"Identificador","Nombre","Fecha matrícula","Vigencia en meses","Tipo de organización","Fecha de inicio de actividad","Cantidad de asistentes","Cantidad de responsables","Poblacion asistida","Comidas ofrecidas","Fecha de registro","Tipo de georreferenciación","Latitud","Longitud","Municipio","Localidad","Calle","Altura","Entre calle 2","Entre calle 2","Código de provincia","Nombre de provincia","Código de departamentos/comuna","Nombre de departamentos/comuna","Código de radio"
469,"Nuestra Señora de Itatí-Norte","",,"Comedor","2003-03-01",444,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2021-01-05 21:48:51",1,-32.88682526,-60.70467101,"","ROSARIO","REPUBLICA DE IRAK","1601","MOLINA","UNION","82","Santa Fe","82084","Rosario","820840605"
390,"Asociación civil mujeres emprendedoras","",,"Comedor","2000-05-15",400,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2020-08-27 16:46:51",1,-32.88811652,-60.70348289,"Santa Fe","ROSARIO","MEDRANO","2784","coliqueo","siripo","82","Santa Fe","82084","Rosario","820840605"
524,"Cooperativa de Trabajo Solidaridad y Organizacion Laboral SOL Ltd","",,"Comedor","2001-12-03",120,4,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2020-08-24 20:49:14",1,-32.8898671,-60.70434241,"","ROSARIO","UNION","2664","Rivera","Coliqueo","82","Santa Fe","82084","Rosario","820840606"
439,"Nuestra Sra. de Fatima","",,"Comedor","2002-01-01",463,5,"Niñas y Niños, Adultos Mayores","Almuerzo","2020-09-08 00:34:23",1,-32.89561491,-60.71160411,"","ROSARIO","PIZURNO","2125","FREYRE","MARIANO PERDRIEL","82","Santa Fe","82084","Rosario","820840614"
3053,"Coop ""Las Torres""","",,"Comedor","2002-01-01",380,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2020-12-14 15:46:10",3,-32.90558687,-60.70383013,"","ROSARIO","MILLER A","1316","AV CABASSA","WASHINGTON","82","Santa Fe","82084","Rosario","820840707"
397,"Asoc civil La esperanza de todos","",,"Comedor","1998-01-02",150,5,"Jóvenes (18 a 29 años) , Adolescentes (13 a 17 años), Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Cena","2022-04-18 14:34:15",1,-32.90633279,-60.70288154,"","ROSARIO","MILLER","1266","NETRI","AV CABASSA","82","Santa Fe","82084","Rosario","820840721"
3054,"Coop "" Las Torres "" Ltda","",,"Comedor","2002-01-01",360,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2020-08-25 16:27:24",3,-32.9057202,-60.7040225,"","ROSARIO","MILLER","1327","AV CABASSA","WASHINGTON","82","Santa Fe","82084","Rosario","820840721"
398,"La Esperanza De Todos","",,"Comedor","2002-01-03",150,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Cena","2020-08-03 14:01:34",1,-32.90633279,-60.70288154,"","ROSARIO","MILLER","1266","NETRI","AV CABASSA","82","Santa Fe","82084","Rosario","820840721"
135,"Centro Comunitario 9 De Julio","",,"Comedor","2000-07-09",850,5,"Niñas y Niños, Adultos Mayores","Almuerzo, Merienda","2020-08-04 12:31:11",1,-32.91345087,-60.70286864,"Santa Fe","ROSARIO","CABAL BIS","1271","PJE QUITO","PJE LABARDEN","82","Santa Fe","82084","Rosario","820841019"
3266,"Centro de jubilados y pensionados Edad Dorada barrio Larrea","",,"Comedor","2002-10-10",70,5,"Adultos Mayores","Desayuno, Almuerzo","2020-09-15 14:03:50",3,-32.9154663,-60.7183225,"","ROSARIO","PJE NAZCA","7136","COLOMBIA","MEJICO B","82","Santa Fe","82084","Rosario","820841006"
227,"Asociación Vecinal Stella Maris y Santa Rosa","",,"Comedor","2018-10-24",325,5,"Niñas y Niños","Almuerzo, Merienda","2020-08-27 17:00:48",1,-32.91905572,-60.75123662,"","ROSARIO","DR MARADONA BIS","953","BENJAMIN FRANKLIN","JOSE INGENIEROS","82","Santa Fe","82084","Rosario","820848215"
113,"Asociación Civil Esperanza Viva","",,"Comedor","2001-05-01",350,3,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2020-08-01 23:46:04",1,-32.92392285,-60.70749758,"","ROSARIO","BARRA BIS","425","GORRITI","BIELSA","82","Santa Fe","82084","Rosario","820841202"
277,"CAMINANDO CON MARÍA","",,"Comedor","2003-03-01",534,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo","2021-01-06 18:49:43",1,-32.92400198,-60.69995081,"","ROSARIO","GORRITI","5559","LARREA","TTE AGNETA","82","Santa Fe","82084","Rosario","820841204"
276,"Centro Comunitario San Cayetano","",,"Comedor","1982-04-09",680,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2021-05-19 21:11:21",1,-32.92417633,-60.7062057,"","ROSARIO","GORRITI","6086","GARZON BIS","MAGALLANES BIS","82","Santa Fe","82084","Rosario","820841209"
172,"Sagrada Familia","",,"Comedor","2003-03-01",452,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo","2021-01-06 18:18:12",1,-32.92898867,-60.70637501,"","ROSARIO","CASILDA","6119","HUMBERTO PRIMO","TTE AGNETA","82","Santa Fe","82084","Rosario","820841221"
442,"Guardería Asunción","",,"Comedor","2003-03-01",60,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2021-01-05 21:31:03",1,-32.93557542,-60.74782171,"","ROSARIO","PJE GALLEGOS","641","NOCHETTO","LOS GALLEGOS","82","Santa Fe","82084","Rosario","820848401"
247,"HOPROME MADRE TERESA DE CALCUTA","",,"Comedor","1992-01-02",287,2,"Niñas y Niños","Desayuno, Almuerzo","2021-01-06 20:27:40",1,-32.9495016,-60.67098355,"","ROSARIO","ESTANISLAO ZEBALLO","3340","IRIONDO","CRESPO","82","Santa Fe","82084","Rosario","820848017"
445,"centro social cultural y deportivo once de mayo","",,"Comedor","1998-03-01",165,5,"Niñas y Niños, Adultos, Adultos Mayores","Merienda, Cena","2020-08-27 18:16:30",1,-32.95170277,-60.71678442,"","ROSARIO","PJE LINNEO","7100","MEJICO","GUATEMALA","82","Santa Fe","82084","Rosario","820843212"
444,"centro social cultural y deportivo Once de Mayo","",,"Comedor","1997-05-11",165,5,"Jóvenes (18 a 29 años) , Adolescentes (13 a 17 años), Niñas y Niños, Adultos, Adultos Mayores","Merienda, Cena","2022-06-27 19:19:06",1,-32.95171346,-60.71737444,"","ROSARIO","PJE LINNEO","7151","GUATEMALA A","MEJICO","82","Santa Fe","82084","Rosario","820843212"
178,"Nuestra Señora de la Consolación","",,"Comedor","2003-03-01",480,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2021-01-06 19:09:48",1,-32.95362484,-60.68799027,"","ROSARIO","CERRITO","4463","SERVANDO BAYO","PASCUAL ROSAS","82","Santa Fe","82084","Rosario","820843415"
95,"Mensajeros de Jesús","",,"Comedor","2003-03-01",360,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2021-01-06 18:54:41",1,-32.95851593,-60.6925057,"","ROSARIO","AV PRES PERON","5020","Felipe Moré","PJE GUTEMBERG","82","Santa Fe","82084","Rosario","820843502"
351,"Centro Comunitario La Esperanza","",,"Comedor","2001-01-01",2,4,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2020-09-17 17:46:53",1,-32.96221301,-60.68354696,"Santa Fe","ROSARIO","LAVALLE","2749","ALSINA","BV AVELLANEDA","82","Santa Fe","82084","Rosario","820843510"
23,"INSTITUTO PARA EL DESARROLLO COMUNITARIO","",,"Comedor","2002-01-10",180,5,"Niñas y Niños, Adultos, Adultos Mayores","Cena","2020-08-27 21:00:47",1,-32.96429889,-60.68871087,"","ROSARIO","AMENABAR","4325","VALPARAISO","LIMA","82","Santa Fe","82084","Rosario","820843512"
610,"San francisquito de los pobres","",,"Comedor","1989-05-08",250,5,"Niñas y Niños, Adultos, Adultos Mayores","Desayuno, Almuerzo","2020-08-28 00:33:42",2,-32.964821,-60.683499,"Santa Fe","ROSARIO","AMENABAR","3952","ALSINA","LAVALLE","82","Santa Fe","82084","Rosario","820848502"
177,"María Madre de la Esperanza","",,"Comedor","2003-03-01",217,5,"Niñas y Niños, Adultos","Merienda","2021-01-06 19:29:12",1,-32.96420714,-60.62895886,"","ROSARIO","CERRITO","164 bis","NECOCHEA","CHACABUCO","82","Santa Fe","82084","Rosario","820844009"
483,"Centro comunitario la nueva esperanza","",,"Comedor","2003-03-10",180,4,"Niñas y Niños, Adultos Mayores","Desayuno, Almuerzo","2020-08-28 15:20:06",1,-32.97561927,-60.70087284,"Santa Fe","SANTA FE","ROUILLON","4000","giachino","doctor riva y centeno","82","Santa Fe","82084","Rosario","820844910"
1994,"Club Atlético Biedma","",,"Comedor","2004-05-08",279,2,"Niñas y Niños, Adultos Mayores","Cena","2020-09-05 23:10:52",4,-32.9796838,-60.6765664,"","ROSARIO","VERA MUJICA","4091","CENTENO","DR RIVAS","82","Santa Fe","82084","Rosario","820844712"
1771,"El Progreso","",,"Comedor","2003-04-07",205,5,"Niñas y Niños, Adultos, Adultos Mayores","Almuerzo, Merienda","2020-07-28 16:49:53",4,-32.9847335,-60.6282114,"Santa Fe","ROSARIO","ABANDERADO GRANDOLI","3765","BIEDMA","24 DE SETIEMBRE","82","Santa Fe","82084","Rosario","820844202"
